file,X_left-top,Y_left-top,X_right-bottom,Y_right-bottom
C1/1-1-3-submit-00000.mp4,0.2864583333333333,0.0722222222222222,0.6166666666666667,0.6592592592592592
C1/1-1-3-submit-73549.mp4,0.2864583333333333,0.0722222222222222,0.6166666666666667,0.6592592592592592
C1/1-1-3-submit-74734.mp4,0.2864583333333333,0.0722222222222222,0.6166666666666667,0.6592592592592592
C1/1-1-3-submit-74766.mp4,0.2864583333333333,0.0722222222222222,0.6166666666666667,0.6592592592592592
C1/1-1-3-submit-75090.mp4,0.2864583333333333,0.0722222222222222,0.6166666666666667,0.6592592592592592
C1/1-2-2-submit-00000.mp4,0.36875,0.2,0.621875,0.65
C1/1-2-2-submit-73549.mp4,0.36875,0.2,0.621875,0.65
C1/1-2-2-submit-74734.mp4,0.36875,0.2,0.621875,0.65
C1/1-2-2-submit-74766.mp4,0.36875,0.2,0.621875,0.65
C1/1-2-2-submit-75090.mp4,0.36875,0.2,0.621875,0.65
C1/2-1-4-submit-00000.mp4,0.2822916666666666,0.1314814814814814,0.5541666666666667,0.6148148148148148
C1/2-1-4-submit-73549.mp4,0.2822916666666666,0.1314814814814814,0.5541666666666667,0.6148148148148148
C1/2-1-4-submit-74734.mp4,0.2822916666666666,0.1314814814814814,0.5541666666666667,0.6148148148148148
C1/2-1-4-submit-74766.mp4,0.2822916666666666,0.1314814814814814,0.5541666666666667,0.6148148148148148
C1/2-1-4-submit-75090.mp4,0.2822916666666666,0.1314814814814814,0.5541666666666667,0.6148148148148148
C1/2-2-1-submit-00000.mp4,0.3697916666666667,0.1962962962962963,0.6604166666666667,0.7129629629629629
C1/2-2-1-submit-73549.mp4,0.3697916666666667,0.1962962962962963,0.6604166666666667,0.7129629629629629
C1/2-2-1-submit-74734.mp4,0.3697916666666667,0.1962962962962963,0.6604166666666667,0.7129629629629629
C1/2-2-1-submit-74766.mp4,0.3697916666666667,0.1962962962962963,0.6604166666666667,0.7129629629629629
C1/2-2-1-submit-75090.mp4,0.3697916666666667,0.1962962962962963,0.6604166666666667,0.7129629629629629
C1/5-1-1-submit-00000.mp4,0.4458333333333333,0.1185185185185185,0.75625,0.6703703703703704
C1/5-1-1-submit-73549.mp4,0.4458333333333333,0.1185185185185185,0.75625,0.6703703703703704
C1/5-1-1-submit-74734.mp4,0.4458333333333333,0.1185185185185185,0.75625,0.6703703703703704
C1/5-1-1-submit-74766.mp4,0.4458333333333333,0.1185185185185185,0.75625,0.6703703703703704
C1/5-1-1-submit-75090.mp4,0.4458333333333333,0.1185185185185185,0.75625,0.6703703703703704
C1/5-2-9-submit-00000.mp4,0.3708333333333333,0.0814814814814814,0.7197916666666667,0.7018518518518518
C1/5-2-9-submit-73549.mp4,0.3708333333333333,0.0814814814814814,0.7197916666666667,0.7018518518518518
C1/5-2-9-submit-74734.mp4,0.3708333333333333,0.0814814814814814,0.7197916666666667,0.7018518518518518
C1/5-2-9-submit-74766.mp4,0.3708333333333333,0.0814814814814814,0.7197916666666667,0.7018518518518518
C1/5-2-9-submit-75090.mp4,0.3708333333333333,0.0814814814814814,0.7197916666666667,0.7018518518518518
C1/6-1-2-submit-00000.mp4,0.2833333333333333,0.1092592592592592,0.6229166666666667,0.7129629629629629
C1/6-1-2-submit-73549.mp4,0.2833333333333333,0.1092592592592592,0.6229166666666667,0.7129629629629629
C1/6-1-2-submit-74734.mp4,0.2833333333333333,0.1092592592592592,0.6229166666666667,0.7129629629629629
C1/6-1-2-submit-74766.mp4,0.2833333333333333,0.1092592592592592,0.6229166666666667,0.7129629629629629
C1/6-1-2-submit-75090.mp4,0.2833333333333333,0.1092592592592592,0.6229166666666667,0.7129629629629629
C1/6-2-2-submit-00000.mp4,0.2958333333333333,0.224074074074074,0.6125,0.7870370370370371
C1/6-2-2-submit-73549.mp4,0.2958333333333333,0.224074074074074,0.6125,0.7870370370370371
